a,b,c,d,e,f,g,h,I,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,ab,ac,ad,aaaaae,af,ag,ah,ai,aj,ak,al,am,an,ao,ap,aq,ar,as,at,au,av,aw,ax,ay,az,ba,bb
11077,11553,3341.1,7678.3,12792,11902,11415,10252,8361.5,8797.1,0,9970.6,10587,5691.4,10605,5272,5571.3,11767,7834.7,12689,10626,13196,8956.4,11263,1810,13316,11926,10873,3252.1,11311,11158,4681.1,4959.3,7617.4,5798.4,6188,0,12305,2622.1,4422.1,9355.6,5549.2,5812,5674.4,9347.9,11412,5081.8,10914,7767.9,15995,0,9595.8,8426.4,8421.2
10506,10881,2469.8,9774.6,12251,9988.5,11681,10245,11575,8923.7,0,8065.5,9210,6166.4,9098.7,7125,4209.7,14869,6634.5,11341,9728.8,9666.8,10216,10067,2715,13520,12394,11403,5450.6,10095,10613,6863.9,4961.7,8412,8537.6,4759,4081.6,13036,0,3609.3,10779,6811.3,3946.1,7920.2,11587,10534,4684.2,7559.4,7785.6,16116,0,9906.9,5462,13821
9793.5,10568,6895.7,9099.5,12589,10784,13093,10383,11307,6883.4,0,9420.6,8071.6,6619.3,11197,5380.7,9838.5,11825,7327.2,9576.4,8352,7848.1,8027.3,12524,2582.8,7127.6,15026,13118,5797.3,10571,9121.3,7382,5761.2,6932.9,9069.7,7807.1,4628.7,11789,0,4442.4,11040,6428.4,0,9457.5,11827,11042,8708.6,8740.2,9580.7,13743,3191.9,11849,0,12586
11587,6686.1,8227.9,9606.6,13131,12213,13620,9166.4,10885,5305.7,0,8018.7,7488.5,6208.7,11042,6896.8,10339,9939.6,7242.5,10361,8129.4,7318.7,6361,12042,2938,7413.8,12296,13208,6354.1,9741.8,9063.7,5877,5706.2,6944.2,13359,9036.1,0,13480,2244.4,5229.7,7690.7,7108.7,0,12833,12857,11657,7136.4,9048.3,9900.2,16292,6874.8,11350,4265.4,12663
12647,8746.5,2957.1,8851.4,11440,11541,12746,10108,10844,4352.9,0,10328,8364.3,4812.9,10726,6401.3,11783,6683.4,5993.9,13495,4997.5,6372.2,6777.3,10587,0,5187.9,10619,10707,6352.6,10386,8288.5,7641.2,7380.7,9340.7,11340,8496.8,2570.1,0,4631.3,6060.1,9095.6,8134.9,0,12330,12793,12103,2592.2,9707.6,10094,17313,8052.1,12725,0,13416
12079,8679.9,3233.8,10125,11282,12842,10212,9167.2,12696,5369,0,7488.8,7605.2,3741.5,14082,7261.3,11172,5710.3,3257.2,12977,7860.1,7247.9,4987.8,10997,4502.1,5284.4,10593,10131,6385.9,12717,9635.2,8069.7,8366,9088.3,12981,7116.5,0,12391,7647.7,10948,10263,6917.5,4719.1,11990,14934,12138,4546.2,10216,12554,15379,8981.3,10969,0,10689
12477,9961.3,2434.4,9315.3,9567.5,11944,12034,12715,12884,5246,0,5492.9,6276.1,6170.1,13959,7019.8,13697,6953.9,5095.8,16724,5499,8515.1,0,9744.7,5523.1,5528.7,12321,7723.7,7299,10730,10909,7783.9,7678,10758,13477,6762.3,3149.1,13085,7912.6,4375,9250.9,9540.5,5258.1,13635,12538,11290,9587.6,9706,12306,15942,8447.8,8826,0,11230
11693,11912,3397.3,9370.3,7450.1,12644,11297,12427,13258,4631.1,0,7512.5,5252.9,9054.2,13807,9015.4,12947,6271.3,4562.2,14919,10747,6200.4,5295.3,10060,5369,5692.5,10326,6730.3,9172.9,12089,9877.3,6405.2,9870.2,9878.8,13593,4320.6,0,11988,8459.5,8333.5,8557.6,4883.9,7516.6,12242,11257,9594.3,6895.1,0,13478,13661,10554,9433.6,0,10904
11757,13585,3949.7,10190,8027.9,13471,11165,14124,14587,6828.5,0,8479.5,5999,10692,14680,8811.9,9308.7,6298.3,5365.8,11274,13467,7103.9,5985.9,9290.4,3626.8,7163.4,11392,7435.7,8260.1,9168.2,10236,8730.3,9393.6,10860,12255,4076.7,5228.5,12735,9603.5,7591.7,9127.8,8313.2,7727.1,10932,12702,10771,11328,11851,14507,11992,8483.7,9850.8,0,10091
8368.7,13260,0,10310,6726.9,12349,14324,14678,13759,6207.3,0,10594,3686.7,13281,13721,10938,8597.1,8991.7,4740.3,11848,15636,7822.5,7401.1,10914,3562.7,7989.4,11824,6740.4,6568.6,8984.4,9176.4,9592.2,8244.2,12555,9307.3,6202.6,4561.7,12598,8996.3,9910.6,9179.9,9917.8,7962.5,10509,10833,10885,12310,9672.8,13982,9935.9,7487.1,10461,0,6412.7
4595.2,13255,0,11700,8064.4,10345,11455,15661,14165,9679.5,0,12286,5898.7,9902.7,14650,10337,9502.1,7852.9,6670.3,10343,12618,7109,8319.6,12198,11054,9581.9,11031,10057,6273.1,7215.9,6387.3,7414.3,7321.8,13328,8764.1,7689.8,2835.7,13658,11443,10016,11084,10353,7882.6,9959,8597.3,12355,13692,8386.7,14977,8740,7466.2,10895,5326.4,5009.8
3557.3,14001,1499.7,11774,8127.8,8841.6,10862,15198,12178,9963.4,0,13641,4482.7,10234,12061,10960,10250,6151.1,7180.3,10990,11986,8230.2,9954.2,11992,10911,9113.1,11728,12152,3741.1,5605.4,6254.9,10061,8031.5,10799,0,8842.6,4807.9,12166,11738,13167,9615.3,10968,8026.5,9418.1,11541,12138,12189,7529.8,12685,7983.2,8050.1,13413,4433.2,0
3669.8,14156,0,10109,9911.2,9383.1,13096,15655,12740,10730,0,13502,5384.3,9451.3,10413,12540,10204,6036.7,6525.6,10343,12629,6593.9,10182,12727,10917,9281.6,11199,12352,4169.5,6637.5,6291.4,10156,6460.6,10653,8172.4,10899,11242,11307,13135,11508,11781,9072.9,8987.3,11034,12063,11162,11503,8076,13469,6418.8,9018.2,10917,5464.5,3080.9
0,11191,0,9194,7741.9,9629.2,13434,16667,12714,11580,0,13255,6830.9,10081,7866.3,8382.9,9612.6,8549,5970.8,8023.1,13408,4322,9428.6,10667,5626.1,11743,14480,11992,3782.7,6845.2,6225,11048,7609.5,11837,0,9931,10438,11976,12795,11665,11710,8123.9,10115,8892.3,10252,15535,5021.5,9272.8,14154,6651.4,8769.1,11449,5983.4,0
